,adj,oriX,catX,allX
0,rand_0,0.18045862817606736,0.23304379384670415,0.3892345795294189
1,rand_1,0.18065013562862792,0.23355892232486664,0.3892345795294189
2,rand_2,0.18091475419422684,0.23414820679725595,0.3892345795294189
3,rand_3,0.1813608357110056,0.23431308868614992,0.3892345795294189
4,rand_4,0.18138933023687823,0.2339149303037437,0.3892345795294189
5,rand_5,0.1806391695758592,0.23320836028557373,0.3892345795294189
6,rand_6,0.18104977991984433,0.23364179160630152,0.3892345795294189
7,rand_7,0.18076559193204222,0.2336042709222398,0.3892345795294189
8,rand_8,0.18082541483357978,0.2341599158195288,0.3892345795294189
9,rand_9,0.18072282918345425,0.23355793131259056,0.3892345795294189
10,rand_10,0.18139360376920086,0.23392861800918788,0.3892345795294189
11,rand_11,0.18116320690091334,0.23379124340626012,0.3892345795294189
12,rand_12,0.181097533939651,0.2337271496176972,0.3892345795294189
13,rand_13,0.18120864310917476,0.23397368117937775,0.3892345795294189
14,rand_14,0.18195215871653855,0.2344981047119178,0.3892345795294189
15,rand_15,0.18138016073723282,0.23394710496791307,0.3892345795294189
16,rand_16,0.18106859654178073,0.23343290470432312,0.3892345795294189
17,rand_17,0.18109567395126408,0.23361033299852846,0.3892345795294189
18,rand_18,0.180606248176975,0.23403739748130453,0.3892345795294189
19,rand_19,0.18074334005188894,0.2339124296814439,0.3892345795294189
20,rand_20,0.18109227509529263,0.2338984362509641,0.3892345795294189
21,rand_21,0.1816798244805137,0.2338089456383037,0.3892345795294189
22,rand_22,0.1814450232905745,0.2336982634289347,0.3892345795294189
23,rand_23,0.18090401016243385,0.23392460059175396,0.3892345795294189
24,rand_24,0.1812974189273094,0.23402729179431975,0.3892345795294189
25,rand_25,0.1819550781469997,0.23358436522918982,0.3892345795294189
26,rand_26,0.18062069068914105,0.23258596525723801,0.3892345795294189
27,rand_27,0.1815967033975167,0.23411444007764454,0.3892345795294189
28,rand_28,0.18097289465676797,0.23349807167421677,0.3892345795294189
29,rand_29,0.18056000387002843,0.23376554708313757,0.3892345795294189
30,rand_30,0.18118927064200746,0.234231619233609,0.3892345795294189
31,rand_31,0.18074044324700458,0.23370117337658247,0.3892345795294189
32,rand_32,0.1809911277560414,0.23347389043956976,0.3892345795294189
33,rand_33,0.18160971900407852,0.2339860299435408,0.3892345795294189
34,rand_34,0.18110981782595903,0.2329490272802525,0.3892345795294189
35,rand_35,0.18090113411805706,0.23384943171979172,0.3892345795294189
36,rand_36,0.18122594499219588,0.23421982580413753,0.3892345795294189
37,rand_37,0.18069782623432087,0.23389566643476023,0.3892345795294189
38,rand_38,0.18110529455192925,0.23365322057944762,0.3892345795294189
39,rand_39,0.18099289367386442,0.2331945336676789,0.3892345795294189
40,rand_40,0.180554239855205,0.23315424533899962,0.3892345795294189
41,rand_41,0.18085402467543152,0.233880867639036,0.3892345795294189
42,rand_42,0.18053862379569333,0.23399076250945,0.3892345795294189
